Date,Product,Region,Quantity,Unit_Price,Total_Sales,Month,Day_of_Week
2023-02-15,Tablet,East,3,245.61,736.83,February,Wednesday
2023-01-06,Tablet,North,6,1758.01,10548.06,January,Friday
2023-04-09,Phone,North,2,1673.42,3346.84,April,Sunday
2023-08-21,Keyboard,Online,8,510.51,4084.08,August,Monday
2023-02-06,Laptop,East,2,1637.72,3275.44,February,Monday
2023-10-07,Phone,East,7,1594.08,11158.56,October,Saturday
2023-12-15,Monitor,West,9,1301.21,11710.89,December,Friday
2023-10-29,Monitor,South,1,809.69,809.69,October,Sunday
2023-06-30,Tablet,East,8,615.85,4926.8,June,Friday
2023-04-05,Tablet,South,7,540.39,3782.73,April,Wednesday
2023-04-09,Monitor,West,6,705.36,4232.16,April,Sunday
2023-07-07,Tablet,South,6,1816.76,10900.56,July,Friday
2023-04-26,Laptop,East,6,247.52,1485.1200000000001,April,Wednesday
2023-07-10,Tablet,South,9,1674.86,15073.74,July,Monday
2023-09-10,Keyboard,East,2,762.89,1525.78,September,Sunday
2023-06-10,Tablet,South,1,1091.04,1091.04,June,Saturday
2023-09-13,Phone,East,6,1609.52,9657.[phone],September,Wednesday
2023-11-19,Laptop,East,8,1780.32,14242.56,November,Sunday
2023-05-08,Phone,South,3,755.08,2265.[phone],May,Monday
2023-01-18,Phone,West,1,977.5,977.5,January,Wednesday
2023-10-08,Keyboard,North,9,887.58,7988.22,October,Sunday
2023-08-11,Laptop,West,1,125.18,125.18,August,Friday
2023-02-23,Laptop,South,3,662.29,1986.87,February,Thursday
2023-02-27,Laptop,West,8,972.46,7779.68,February,Monday
2023-11-19,Laptop,East,3,881.08,2643.2400000000002,November,Sunday
2023-12-26,Laptop,North,4,1471.67,5886.68,December,Tuesday
2023-06-23,Keyboard,South,8,831.13,6649.04,June,Friday
2023-10-07,Tablet,South,1,1029.82,1029.82,October,Saturday
2023-04-24,Phone,South,6,916.26,5497.[phone],April,Monday
2023-10-15,Laptop,Online,1,1507.19,1507.19,October,Sunday
2023-12-08,Tablet,East,1,1739.65,1739.65,December,Friday
2023-05-31,Tablet,South,8,1110.59,8884.72,May,Wednesday
2023-05-07,Phone,West,4,1599.92,6399.68,May,Sunday
2023-06-04,Keyboard,South,1,663.89,663.89,June,Sunday
2023-09-30,Monitor,South,7,1128.6,7900.199999999999,September,Saturday
2023-04-14,Monitor,South,5,755.94,3779.7000000000003,April,Friday
2023-10-26,Tablet,South,5,886.98,4434.9,October,Thursday
2023-09-03,Phone,East,1,1491.59,1491.59,September,Sunday
2023-06-25,Monitor,West,6,1775.16,10650.960000000001,June,Sunday
2023-02-08,Tablet,East,9,330.84,2977.56,February,Wednesday
2023-06-19,Keyboard,West,9,1305.81,11752.289999999999,June,Monday
2023-09-04,Monitor,South,8,1206.07,9648.56,September,Monday
2023-01-26,Tablet,North,5,324.99,1624.95,January,Thursday
2023-12-21,Tablet,East,1,502.6,502.6,December,Thursday
2023-11-02,Laptop,North,9,690.9,6218.099999999999,November,Thursday
2023-01-13,Keyboard,East,1,417.17,417.17,January,Friday
2023-11-12,Laptop,South,8,563.09,4504.72,November,Sunday
2023-11-09,Phone,Online,5,608.44,3042.[phone],November,Thursday
2023-02-05,Laptop,South,3,737.78,2213.34,February,Sunday
2023-06-22,Laptop,East,7,1523.84,10666.88,June,Thursday
2023-01-20,Monitor,South,7,1186.63,8306.41,January,Friday
2023-11-17,Tablet,South,9,1973.87,17764.829999999998,November,Friday
2023-09-21,Keyboard,West,7,888.0,6216.0,September,Thursday
2023-05-22,Laptop,South,3,1532.34,4597.0199999999995,May,Monday
2023-05-23,Keyboard,West,1,1755.79,1755.79,May,Tuesday
2023-04-02,Laptop,South,8,1390.06,11120.48,April,Sunday
2023-12-20,Phone,North,3,882.54,2647.62,December,Wednesday
2023-11-18,Laptop,South,8,1531.83,12254.64,November,Saturday
2023-10-15,Monitor,North,8,486.97,3895.76,October,Sunday
2023-08-03,Tablet,North,5,722.35,3611.75,August,Thursday
2023-12-08,Phone,South,1,1138.7,1138.7,December,Friday
2023-02-20,Laptop,North,7,1193.28,8352.96,February,Monday
2023-06-02,Keyboard,West,5,142.07,710.[phone],June,Friday
2023-07-05,Phone,East,8,1895.72,15165.76,July,Wednesday
2023-03-04,Phone,South,9,1423.59,12812.31,March,Saturday
2023-07-09,Laptop,North,7,1041.84,7292.[phone],July,Sunday
2023-05-05,Phone,South,7,1872.94,13110.58,May,Friday
2023-05-30,Keyboard,West,1,934.28,934.28,May,Tuesday
2023-11-10,Phone,South,4,1962.83,7851.32,November,Friday
2023-02-27,Keyboard,South,2,1073.34,2146.68,February,Monday
2023-12-08,Laptop,North,2,317.14,634.28,December,Friday
2023-11-01,Tablet,West,2,1553.12,3106.24,November,Wednesday
2023-06-29,Phone,East,4,1389.91,5559.64,June,Thursday
2023-06-19,Tablet,East,1,1568.67,1568.67,June,Monday
2023-11-22,Keyboard,North,4,1907.74,7630.96,November,Wednesday
2023-09-28,Phone,South,2,1575.33,3150.66,September,Thursday
2023-02-23,Monitor,North,5,1261.54,6307.7,February,Thursday
2023-04-11,Tablet,North,3,1728.89,5186.67,April,Tuesday
2023-09-21,Phone,North,8,1379.17,11033.36,September,Thursday
2023-02-22,Tablet,South,4,875.43,3501.72,February,Wednesday
2023-03-01,Phone,West,1,1782.68,1782.68,March,Wednesday
2023-04-18,Laptop,North,1,521.61,521.61,April,Tuesday
2023-01-05,Tablet,South,3,1457.82,4373.46,January,Thursday
2023-04-13,Monitor,West,9,1774.97,15974.73,April,Thursday
2023-07-15,Monitor,North,7,1489.5,10426.5,July,Saturday
2023-09-19,Keyboard,Online,2,1424.82,2849.64,September,Tuesday
2023-12-31,Phone,West,9,1530.01,13770.09,December,Sunday
2023-12-16,Tablet,North,2,983.6,1967.2,December,Saturday
2023-02-16,Keyboard,West,3,1760.92,5282.76,February,Thursday
2023-12-21,Tablet,West,2,486.53,973.06,December,Thursday
2023-11-07,Phone,West,3,342.03,1026.09,November,Tuesday
2023-11-04,Monitor,West,6,642.47,3854.82,November,Saturday
2023-05-24,Laptop,West,9,1110.0,9990.0,May,Wednesday
2023-09-26,Monitor,West,9,1070.07,9630.63,September,Tuesday
2023-05-04,Keyboard,North,7,1659.14,11613.980000000001,May,Thursday
2023-04-16,Laptop,East,3,868.68,2606.04,April,Sunday
2023-06-07,Keyboard,South,4,1020.25,4081.0,June,Wednesday
2023-05-27,Phone,West,6,125.4,752.[phone],May,Saturday
2023-05-25,Laptop,Online,5,878.5,4392.5,May,Thursday
2023-04-30,Keyboard,North,2,1330.77,2661.54,April,Sunday
2023-11-15,Phone,West,6,129.47,776.[phone],November,Wednesday
2023-10-02,Monitor,East,3,633.68,1901.04,October,Monday
2023-04-02,Phone,South,8,495.12,3960.96,April,Sunday
2023-02-27,Tablet,West,2,179.77,359.54,February,Monday
2023-12-12,Phone,North,1,1010.59,1010.59,December,Tuesday
2023-08-17,Phone,East,9,445.27,4007.43,August,Thursday
2023-04-27,Tablet,South,3,1511.85,4535.549999999999,April,Thursday
2023-11-14,Keyboard,South,1,1711.06,1711.06,November,Tuesday
2023-10-06,Keyboard,West,7,1136.61,7956.[phone],October,Friday
2023-05-07,Phone,East,5,1965.24,9826.2,May,Sunday
2023-05-09,Tablet,East,5,955.91,4779.55,May,Tuesday
2023-02-27,Tablet,East,1,1075.4,1075.4,February,Monday
2023-05-02,Monitor,East,9,1979.51,17815.59,May,Tuesday
2023-01-01,Keyboard,North,7,539.94,3779.5800000000004,January,Sunday
2023-08-27,Laptop,East,8,1890.84,15126.72,August,Sunday
2023-10-17,Keyboard,South,9,181.39,1632.5099999999998,October,Tuesday
2023-04-06,Keyboard,South,6,948.14,5688.84,April,Thursday
2023-05-06,Monitor,North,5,233.01,1165.05,May,Saturday
2023-04-28,Laptop,South,6,1485.55,8913.3,April,Friday
2023-02-17,Monitor,South,2,1255.98,2511.96,February,Friday
2023-03-30,Laptop,East,4,1442.61,5770.44,March,Thursday
2023-08-25,Phone,South,3,811.51,2434.[phone],August,Friday
2023-09-29,Laptop,North,7,802.02,5614.139999999999,September,Friday
2023-07-08,Monitor,East,9,186.11,1674.9900000000002,July,Saturday
2023-07-11,Keyboard,West,5,764.9,3824.5,July,Tuesday
2023-03-10,Laptop,East,6,1865.65,11193.900000000001,March,Friday
2023-10-05,Laptop,North,2,820.53,1641.06,October,Thursday
2023-12-15,Tablet,East,3,1679.6,5038.799999999999,December,Friday
2023-09-04,Keyboard,East,3,1700.42,5101.26,September,Monday
2023-03-17,Phone,North,9,809.16,7282.44,March,Friday
2023-06-03,Monitor,East,7,1300.78,9105.46,June,Saturday
2023-05-24,Phone,North,8,281.21,2249.68,May,Wednesday
2023-03-27,Keyboard,North,9,296.99,2672.91,March,Monday
2023-07-04,Laptop,West,6,192.45,1154.6999999999998,July,Tuesday
2023-10-12,Laptop,South,4,1203.93,4815.72,October,Thursday
2023-08-08,Keyboard,South,1,909.53,909.53,August,Tuesday
2023-03-10,Laptop,East,8,1141.26,9130.08,March,Friday
2023-02-16,Laptop,East,7,1090.04,7630.28,February,Thursday
2023-04-04,Laptop,West,2,765.39,1530.78,April,Tuesday
2023-08-26,Monitor,West,8,1387.2,11097.6,August,Saturday
2023-07-23,Monitor,West,5,1541.15,7705.75,July,Sunday
2023-08-06,Tablet,North,7,127.79,894.[phone],August,Sunday
2023-12-07,Phone,West,4,493.76,1975.04,December,Thursday
2023-02-08,Keyboard,West,5,1455.15,7275.75,February,Wednesday
2023-04-10,Keyboard,East,8,834.58,6676.64,April,Monday
2023-10-16,Keyboard,West,1,1358.72,1358.72,October,Monday
2023-09-11,Tablet,North,1,759.23,759.23,September,Monday
2023-08-10,Monitor,North,4,842.43,3369.72,August,Thursday
2023-12-23,Tablet,East,3,401.49,1204.47,December,Saturday
2023-01-23,Keyboard,West,2,590.64,1181.28,January,Monday
2023-09-07,Phone,West,3,1250.28,3750.84,September,Thursday
2023-01-10,Laptop,North,1,923.01,923.01,January,Tuesday
2023-09-03,Monitor,West,1,1571.18,1571.18,September,Sunday
2023-11-21,Monitor,West,6,1719.91,10319.460000000001,November,Tuesday
2023-04-10,Tablet,West,5,1129.13,5645.650000000001,April,Monday
2023-10-17,Monitor,South,8,1540.71,12325.68,October,Tuesday
2023-06-29,Keyboard,East,2,683.12,1366.24,June,Thursday
2023-08-11,Keyboard,South,4,888.45,3553.8,August,Friday
2023-09-07,Tablet,East,8,1454.28,11634.24,September,Thursday
2023-05-27,Keyboard,North,6,833.8,5002.[phone],May,Saturday
2023-04-06,Phone,West,1,1218.16,1218.16,April,Thursday
2023-09-14,Tablet,East,4,452.21,1808.84,September,Thursday
2023-11-21,Phone,South,1,1239.57,1239.57,November,Tuesday
2023-01-04,Laptop,West,2,1736.88,3473.76,January,Wednesday
2023-01-16,Phone,North,5,1750.42,8752.1,January,Monday
2023-10-07,Laptop,East,8,1476.25,11810.0,October,Saturday
2023-12-02,Laptop,East,8,1516.93,12135.44,December,Saturday
2023-09-04,Phone,East,3,1160.06,3480.18,September,Monday
2023-09-15,Tablet,West,4,1210.87,4843.48,September,Friday
2023-06-09,Keyboard,South,6,353.94,2123.64,June,Friday
2023-12-06,Keyboard,South,3,943.33,2829.9900000000002,December,Wednesday
2023-06-01,Laptop,East,2,956.47,1912.94,June,Thursday
2023-06-27,Laptop,North,6,1921.15,11526.900000000001,June,Tuesday
2023-06-12,Tablet,North,5,919.07,4595.35,June,Monday
2023-02-02,Monitor,South,5,1143.75,5718.75,February,Thursday
2023-06-28,Phone,North,5,1113.18,5565.[phone],June,Wednesday
2023-04-11,Laptop,South,5,1309.85,6549.25,April,Tuesday
2023-09-25,Keyboard,East,3,1521.64,4564.92,September,Monday
2023-11-19,Tablet,South,7,527.58,3693.[phone],November,Sunday
2023-03-06,Phone,South,6,1104.58,6627.48,March,Monday
2023-06-17,Tablet,East,4,1669.24,6676.96,June,Saturday
2023-11-26,Phone,North,2,979.92,1959.84,November,Sunday
2023-02-12,Phone,South,9,629.07,5661.63,February,Sunday
2023-02-13,Laptop,South,1,1343.95,1343.95,February,Monday
2023-10-12,Tablet,East,4,1665.16,6660.64,October,Thursday
2023-01-12,Tablet,North,1,219.97,219.97,January,Thursday
2023-04-05,Keyboard,South,6,1575.9,9455.400000000001,April,Wednesday
2023-10-29,Keyboard,East,4,1661.13,6644.52,October,Sunday
2023-09-10,Laptop,South,5,976.89,4884.45,September,Sunday
2023-08-30,Laptop,West,5,1968.28,9841.4,August,Wednesday
2023-02-04,Monitor,East,9,1594.75,14352.75,February,Saturday
2023-08-03,Keyboard,North,1,1569.96,1569.96,August,Thursday
2023-12-03,Phone,North,2,1520.89,3041.78,December,Sunday
2023-03-31,Tablet,North,6,386.16,2316.96,March,Friday
2023-09-21,Laptop,North,5,512.74,2563.7,September,Thursday
2023-04-03,Tablet,South,7,981.58,6871.06,April,Monday
2023-03-31,Tablet,South,3,601.61,1804.83,March,Friday
2023-04-25,Monitor,North,3,888.96,2666.88,April,Tuesday
2023-04-15,Keyboard,North,2,1788.08,3576.16,April,Saturday
2023-07-15,Laptop,North,3,1666.22,4998.66,July,Saturday
2023-11-10,Tablet,South,1,1297.08,1297.08,November,Friday
2023-04-24,Laptop,North,5,1730.43,8652.15,April,Monday
2023-03-16,Phone,North,5,1589.17,7945.85,March,Thursday
2023-08-05,Monitor,West,7,915.07,6405.[phone],August,Saturday
2023-10-04,Phone,West,4,482.02,1928.08,October,Wednesday
2023-09-06,Laptop,North,3,1076.98,3230.94,September,Wednesday
2023-06-13,Laptop,East,1,1498.83,1498.83,June,Tuesday
2023-12-23,Keyboard,North,8,929.2,7433.6,December,Saturday
2023-07-11,Tablet,West,3,1366.87,4100.61,July,Tuesday
2023-08-15,Tablet,East,2,279.22,558.44,August,Tuesday
2023-06-26,Phone,East,4,1521.21,6084.84,June,Monday
2023-04-09,Monitor,North,3,1644.16,4932.4800000000005,April,Sunday
2023-02-05,Tablet,West,1,1442.99,1442.99,February,Sunday
2023-04-06,Keyboard,West,3,1937.8,5813.4,April,Thursday
2023-06-01,Phone,East,2,1670.64,3341.28,June,Thursday
2023-05-31,Phone,North,8,1815.88,14527.04,May,Wednesday
2023-07-09,Keyboard,South,6,1873.79,11242.74,July,Sunday
2023-08-12,Monitor,South,9,1622.56,14603.039999999999,August,Saturday
2023-02-06,Keyboard,West,8,1381.09,11048.72,February,Monday
2023-09-25,Monitor,South,3,110.87,332.61,September,Monday
2023-07-02,Keyboard,West,5,985.07,4925.35,July,Sunday
2023-01-13,Keyboard,West,7,1185.21,8296.470000000001,January,Friday
2023-10-06,Laptop,West,5,677.66,3388.[phone],October,Friday
2023-08-05,Phone,South,8,704.4,5635.2,August,Saturday
2023-12-21,Keyboard,West,5,1926.2,9631.0,December,Thursday
2023-12-27,Keyboard,East,1,1794.25,1794.25,December,Wednesday
2023-10-13,Tablet,North,5,1713.44,8567.2,October,Friday
2023-09-30,Phone,North,4,871.42,3485.68,September,Saturday
2023-03-03,Tablet,West,6,126.03,756.[phone],March,Friday
2023-03-25,Phone,North,3,252.42,757.26,March,Saturday
2023-08-05,Tablet,South,5,693.17,3465.85,August,Saturday
2023-12-08,Keyboard,South,2,129.91,259.82,December,Friday
2023-07-06,Keyboard,North,6,132.58,795.48,July,Thursday
2023-01-19,Laptop,South,6,1841.55,11049.3,January,Thursday
2023-06-26,Tablet,North,5,1441.7,7208.5,June,Monday
2023-04-10,Monitor,North,6,687.02,4122.12,April,Monday
2023-08-21,Laptop,North,7,352.02,2464.14,August,Monday
2023-03-17,Tablet,West,5,1072.11,5360.549999999999,March,Friday
2023-09-22,Tablet,North,1,110.16,110.16,September,Friday
2023-10-11,Laptop,West,8,1882.99,15063.92,October,Wednesday
2023-07-25,Keyboard,North,4,888.15,3552.6,July,Tuesday
2023-08-11,Tablet,North,9,864.44,7779.960000000001,August,Friday
2023-02-21,Keyboard,North,6,842.13,5052.78,February,Tuesday
2023-12-05,Laptop,South,1,231.72,231.72,December,Tuesday
2023-05-24,Keyboard,West,3,1312.81,3938.43,May,Wednesday
2023-03-10,Phone,West,3,1492.71,4478.13,March,Friday
2023-04-09,Monitor,North,4,1384.64,5538.56,April,Sunday
2023-01-25,Tablet,North,6,363.03,2178.18,January,Wednesday
2023-02-22,Monitor,South,7,1199.8,8398.6,February,Wednesday
2023-05-31,Keyboard,South,4,1182.02,4728.08,May,Wednesday
2023-05-24,Tablet,South,6,1749.98,10499.880000000001,May,Wednesday
2023-02-26,Keyboard,West,1,820.34,820.34,February,Sunday
2023-02-08,Phone,West,8,805.82,6446.56,February,Wednesday
2023-04-19,Laptop,West,7,1275.2,8926.4,April,Wednesday
2023-06-30,Tablet,North,9,1302.84,11725.56,June,Friday
2023-02-11,Phone,West,3,991.64,2974.92,February,Saturday
2023-07-05,Phone,East,2,941.81,1883.62,July,Wednesday
2023-08-11,Tablet,East,1,1038.88,1038.88,August,Friday
2023-05-02,Keyboard,South,3,1735.99,5207.97,May,Tuesday
2023-05-13,Phone,West,5,976.22,4881.1,May,Saturday
2023-06-12,Monitor,East,2,1885.87,3771.74,June,Monday
2023-08-03,Phone,South,3,1057.61,3172.83,August,Thursday
2023-08-09,Keyboard,West,4,1903.48,7613.92,August,Wednesday
2023-08-23,Keyboard,North,7,1682.38,11776.66,August,Wednesday
2023-11-27,Monitor,East,3,788.62,2365.86,November,Monday
2023-05-26,Phone,North,9,1740.92,15668.28,May,Friday
2023-08-27,Keyboard,West,8,309.12,2472.96,August,Sunday
2023-03-17,Tablet,East,4,1857.59,7430.36,March,Friday
2023-01-09,Laptop,West,1,1300.12,1300.12,January,Monday
2023-03-15,Laptop,North,1,203.34,203.34,March,Wednesday
2023-09-10,Laptop,East,1,1324.09,1324.09,September,Sunday
2023-08-18,Phone,North,1,1951.07,1951.07,August,Friday
2023-01-07,Monitor,West,8,232.62,1860.96,January,Saturday
2023-06-23,Keyboard,West,3,1153.91,3461.7300000000005,June,Friday
2023-05-21,Tablet,North,6,1520.81,9124.86,May,Sunday
2023-06-17,Tablet,East,3,1639.49,4918.47,June,Saturday
2023-06-19,Phone,North,5,886.27,4431.35,June,Monday
2023-10-10,Laptop,West,7,487.92,3415.44,October,Tuesday
2023-05-02,Phone,Online,2,180.45,360.9,May,Tuesday
2023-07-13,Monitor,West,6,1201.48,7208.88,July,Thursday
2023-01-05,Monitor,North,6,960.53,5763.18,January,Thursday
2023-01-29,Keyboard,East,3,1902.61,5707.83,January,Sunday
2023-06-14,Keyboard,East,6,215.15,1290.9,June,Wednesday
2023-12-05,Monitor,North,5,1402.25,7011.25,December,Tuesday
2023-05-16,Monitor,North,2,147.44,294.88,May,Tuesday
2023-12-31,Monitor,East,9,425.72,3831.[phone],December,Sunday
2023-11-17,Phone,West,8,961.8,7694.4,November,Friday
2023-12-08,Monitor,East,3,964.26,2892.7799999999997,December,Friday
2023-05-25,Tablet,West,8,1402.83,11222.64,May,Thursday
2023-11-23,Laptop,North,9,1829.4,16464.600000000002,November,Thursday
2023-08-05,Monitor,North,3,1314.16,3942.4800000000005,August,Saturday
2023-10-28,Laptop,West,3,1911.72,5735.16,October,Saturday
2023-05-12,Phone,North,2,1775.07,3550.14,May,Friday
2023-10-19,Laptop,West,8,1210.55,9684.4,October,Thursday
2023-03-11,Phone,South,1,1684.2,1684.2,March,Saturday
2023-09-09,Tablet,East,8,1320.9,10567.2,September,Saturday
2023-10-02,Phone,South,7,249.26,1744.82,October,Monday
2023-12-30,Phone,West,7,1507.07,10549.49,December,Saturday
2023-07-01,Keyboard,East,3,280.33,840.99,July,Saturday
2023-06-16,Monitor,West,1,1228.76,1228.76,June,Friday
2023-04-01,Monitor,East,4,1435.02,5740.08,April,Saturday
2023-07-21,Tablet,East,9,226.4,2037.6000000000001,July,Friday
2023-12-12,Tablet,East,5,538.51,2692.55,December,Tuesday
2023-01-19,Monitor,East,1,1839.78,1839.78,January,Thursday
2023-02-08,Keyboard,West,5,1271.0,6355.0,February,Wednesday
2023-05-06,Monitor,East,8,567.94,4543.52,May,Saturday
2023-06-22,Keyboard,East,8,1412.29,11298.32,June,Thursday
2023-05-21,Tablet,South,5,1233.88,6169.400000000001,May,Sunday
2023-08-30,Laptop,North,9,1052.99,9476.91,August,Wednesday
2023-08-08,Tablet,North,1,1954.76,1954.76,August,Tuesday
2023-05-06,Tablet,South,4,1398.56,5594.24,May,Saturday
2023-02-27,Phone,South,3,813.34,2440.02,February,Monday
2023-05-28,Phone,West,2,1620.14,3240.28,May,Sunday
2023-11-13,Phone,West,8,1780.71,14245.68,November,Monday
2023-12-27,Phone,West,7,337.92,2365.44,December,Wednesday
2023-01-01,Keyboard,South,9,481.05,4329.45,January,Sunday
2023-12-14,Monitor,South,2,510.83,1021.66,December,Thursday
2023-07-09,Laptop,East,4,1413.3,5653.2,July,Sunday
2023-07-10,Tablet,West,6,1245.78,7474.68,July,Monday
2023-11-08,Keyboard,West,3,1276.08,3828.24,November,Wednesday
2023-04-27,Laptop,West,8,1887.47,15099.76,April,Thursday
2023-05-14,Keyboard,North,3,1574.23,4722.6900000000005,May,Sunday
2023-02-27,Keyboard,East,2,343.08,686.16,February,Monday
2023-02-13,Tablet,West,3,760.26,2280.7799999999997,February,Monday
2023-06-22,Monitor,West,6,927.25,5563.5,June,Thursday
2023-06-09,Phone,West,2,852.33,1704.66,June,Friday
2023-06-22,Monitor,North,8,1371.69,10973.52,June,Thursday
2023-11-13,Tablet,North,1,1794.6,1794.6,November,Monday
2023-10-30,Tablet,South,7,681.5,4770.5,October,Monday
2023-05-29,Tablet,East,2,1148.57,2297.14,May,Monday
2023-03-21,Laptop,South,6,1599.88,9599.28,March,Tuesday
2023-08-01,Monitor,East,2,890.81,1781.62,August,Tuesday
2023-07-22,Monitor,North,2,419.42,838.84,July,Saturday
