Date,Product,Region,Quantity,Unit_Price,Total_Sales,Month,Day_of_Week
2023-09-09,Keyboard,West,8,1002.41,8019.28,September,Saturday
2023-08-17,Keyboard,South,2,204.92,409.84,August,Thursday
2023-06-13,Keyboard,West,7,1890.53,13233.71,June,Tuesday
2023-08-15,Tablet,South,3,242.16,726.48,August,Tuesday
2023-05-27,Monitor,North,8,933.07,7464.56,May,Saturday
2023-01-20,Tablet,North,7,1106.77,7747.389999999999,January,Friday
2023-02-16,Laptop,North,8,1972.08,15776.64,February,Thursday
2023-08-21,Keyboard,South,7,415.44,2908.08,August,Monday
2023-11-01,Tablet,Online,6,317.42,1904.52,November,Wednesday
2023-01-14,Tablet,South,7,116.54,815.7800000000001,January,Saturday
2023-05-23,Laptop,East,5,395.59,1977.[phone],May,Tuesday
2023-01-01,Phone,South,7,493.82,3456.74,January,Sunday
2023-02-23,Monitor,South,1,1298.1,1298.1,February,Thursday
2023-09-16,Phone,North,1,517.44,517.44,September,Saturday
2023-05-24,Keyboard,West,9,138.99,1250.91,May,Wednesday
2023-01-12,Tablet,West,5,1670.57,8352.85,January,Thursday
2023-11-26,Laptop,East,5,794.63,3973.15,November,Sunday
2023-08-12,Laptop,West,3,772.02,2316.06,August,Saturday
2023-09-29,Monitor,South,5,674.71,3373.55,September,Friday
2023-12-24,Phone,South,3,1953.21,5859.63,December,Sunday
2023-06-05,Monitor,North,9,423.22,3808.9800000000005,June,Monday
2023-01-08,Tablet,North,9,1806.65,16259.85,January,Sunday
2023-05-02,Monitor,West,6,1575.93,9455.58,May,Tuesday
2023-12-14,Laptop,East,1,245.31,245.31,December,Thursday
2023-06-13,Laptop,West,7,1974.79,13823.529999999999,June,Tuesday
2023-03-31,Keyboard,West,7,615.6,4309.2,March,Friday
2023-05-16,Keyboard,West,4,287.31,1149.24,May,Tuesday
2023-07-05,Tablet,West,8,1675.7,13405.6,July,Wednesday
2023-11-12,Phone,South,6,1442.68,8656.08,November,Sunday
2023-06-27,Monitor,East,4,1272.72,5090.88,June,Tuesday
2023-01-28,Tablet,South,4,396.36,1585.44,January,Saturday
2023-08-08,Keyboard,East,2,1009.14,2018.28,August,Tuesday
2023-12-23,Monitor,North,2,1583.06,3166.12,December,Saturday
2023-02-10,Keyboard,West,4,676.89,2707.56,February,Friday
2023-08-16,Monitor,South,5,692.21,3461.05,August,Wednesday
2023-07-11,Phone,East,8,105.97,847.76,July,Tuesday
2023-05-25,Tablet,North,6,431.06,2586.36,May,Thursday
2023-07-20,Monitor,North,4,1763.27,7053.08,July,Thursday
2023-07-31,Laptop,West,7,939.32,6575.240000000001,July,Monday
2023-08-08,Laptop,East,8,1970.05,15760.4,August,Tuesday
2023-08-28,Monitor,South,2,851.85,1703.7,August,Monday
2023-02-15,Monitor,West,7,1458.85,10211.949999999999,February,Wednesday
2023-02-04,Monitor,South,2,635.65,1271.3,February,Saturday
2023-09-10,Laptop,North,2,791.24,1582.48,September,Sunday
2023-03-23,Laptop,South,8,462.38,3699.04,March,Thursday
2023-09-13,Monitor,South,2,759.42,1518.84,September,Wednesday
2023-07-16,Keyboard,West,9,1139.75,10257.75,July,Sunday
2023-10-30,Keyboard,South,1,1984.37,1984.37,October,Monday
2023-01-10,Phone,West,9,1361.98,12257.82,January,Tuesday
2023-11-08,Tablet,North,1,478.57,478.57,November,Wednesday
2023-10-13,Keyboard,West,2,185.43,370.86,October,Friday
2023-08-30,Laptop,West,6,340.08,2040.48,August,Wednesday
2023-09-08,Keyboard,East,6,1168.85,7013.[phone],September,Friday
2023-12-31,Phone,South,1,1553.8,1553.8,December,Sunday
2023-01-05,Phone,North,7,1886.8,13207.6,January,Thursday
2023-04-29,Tablet,West,8,130.06,1040.48,April,Saturday
2023-10-16,Keyboard,North,2,1093.24,2186.48,October,Monday
2023-03-06,Laptop,East,8,994.65,7957.2,March,Monday
2023-05-26,Laptop,South,9,1346.5,12118.5,May,Friday
2023-08-12,Monitor,West,6,1163.2,6979.200000000001,August,Saturday
2023-08-27,Laptop,South,5,1405.37,7026.849999999999,August,Sunday
2023-06-26,Tablet,East,9,1350.36,12153.24,June,Monday
2023-09-24,Tablet,East,9,322.32,2900.88,September,Sunday
2023-12-07,Laptop,North,1,1619.46,1619.46,December,Thursday
2023-10-09,Laptop,West,3,334.14,1002.42,October,Monday
2023-03-04,Monitor,North,9,1427.21,12844.89,March,Saturday
2023-08-05,Laptop,East,2,890.68,1781.36,August,Saturday
2023-12-08,Monitor,South,4,1076.32,4305.28,December,Friday
2023-11-11,Monitor,North,4,1816.27,7265.08,November,Saturday
2023-10-10,Laptop,North,2,1790.78,3581.56,October,Tuesday
2023-06-26,Phone,South,3,1653.93,4961.79,June,Monday
2023-04-08,Phone,North,3,1069.28,3207.84,April,Saturday
2023-04-15,Monitor,South,1,1498.86,1498.86,April,Saturday
2023-04-09,Laptop,West,6,1074.5,6447.0,April,Sunday
2023-11-07,Phone,South,8,1752.25,14018.0,November,Tuesday
2023-01-06,Laptop,West,3,865.27,2595.81,January,Friday
2023-07-16,Laptop,South,5,1943.45,9717.25,July,Sunday
2023-12-17,Laptop,East,1,1871.41,1871.41,December,Sunday
2023-05-13,Keyboard,East,7,1509.04,10563.279999999999,May,Saturday
2023-12-24,Laptop,West,1,630.89,630.89,December,Sunday
2023-09-16,Keyboard,West,9,350.14,3151.2599999999998,September,Saturday
2023-01-23,Monitor,East,8,1723.94,13791.52,January,Monday
2023-02-22,Phone,West,7,414.07,2898.49,February,Wednesday
2023-06-14,Phone,South,7,1723.1,12061.[phone],June,Wednesday
2023-07-21,Phone,South,5,1032.45,5162.25,July,Friday
2023-03-24,Phone,East,5,872.46,4362.3,March,Friday
2023-05-25,Phone,North,5,1816.06,9080.3,May,Thursday
2023-03-26,Phone,South,1,1247.32,1247.32,March,Sunday
2023-03-19,Phone,West,8,1195.57,9564.56,March,Sunday
2023-01-01,Monitor,North,1,1161.66,1161.66,January,Sunday
2023-02-20,Laptop,North,4,805.22,3220.88,February,Monday
2023-06-22,Tablet,South,9,1592.72,14334.48,June,Thursday
2023-07-24,Keyboard,South,9,580.32,5222.88,July,Monday
2023-09-17,Tablet,North,5,1883.9,9419.5,September,Sunday
2023-10-15,Tablet,North,4,1798.57,7194.28,October,Sunday
2023-02-03,Laptop,East,3,741.21,2223.63,February,Friday
2023-12-14,Laptop,West,3,1485.98,4457.9400000000005,December,Thursday
2023-04-05,Laptop,East,5,1189.12,5945.[phone],April,Wednesday
2023-03-13,Phone,South,1,741.53,741.53,March,Monday
2023-02-08,Monitor,East,5,1978.19,9890.95,February,Wednesday
2023-06-03,Phone,East,6,147.95,887.[phone],June,Saturday
2023-09-07,Monitor,East,7,580.03,4060.21,September,Thursday
2023-06-11,Monitor,East,9,1088.14,9793.26,June,Sunday
2023-04-28,Tablet,West,3,1091.71,3275.13,April,Friday
2023-09-16,Tablet,West,2,1218.97,2437.94,September,Saturday
2023-11-02,Monitor,North,3,1528.18,4584.54,November,Thursday
2023-09-25,Monitor,South,9,1284.61,11561.49,September,Monday
2023-02-23,Phone,East,7,1240.53,8683.71,February,Thursday
2023-08-24,Phone,North,9,201.68,1815.[phone],August,Thursday
2023-08-10,Tablet,North,2,815.41,1630.82,August,Thursday
2023-09-08,Laptop,North,5,540.91,2704.5499999999997,September,Friday
2023-11-09,Monitor,West,4,604.2,2416.8,November,Thursday
2023-04-22,Phone,East,2,1153.24,2306.48,April,Saturday
2023-09-12,Tablet,East,9,479.06,4311.54,September,Tuesday
2023-10-30,Phone,South,9,658.5,5926.5,October,Monday
2023-07-26,Monitor,East,6,550.46,3302.76,July,Wednesday
2023-08-17,Monitor,East,6,1902.16,11412.960000000001,August,Thursday
2023-12-07,Keyboard,North,8,1894.86,15158.88,December,Thursday
2023-03-07,Laptop,South,6,1258.89,7553.34,March,Tuesday
2023-03-16,Keyboard,East,1,1856.59,1856.59,March,Thursday
2023-04-13,Tablet,West,4,1593.04,6372.16,April,Thursday
2023-07-11,Phone,East,7,1220.9,8546.[phone],July,Tuesday
2023-09-09,Tablet,North,2,112.23,224.46,September,Saturday
2023-08-14,Monitor,West,9,1567.78,14110.02,August,Monday
2023-10-21,Keyboard,North,8,1434.73,11477.84,October,Saturday
2023-11-02,Keyboard,East,8,1268.98,10151.84,November,Thursday
2023-04-08,Keyboard,West,7,1544.81,10813.67,April,Saturday
2023-12-04,Tablet,South,4,1074.55,4298.2,December,Monday
2023-10-13,Monitor,South,2,1437.76,2875.52,October,Friday
2023-12-01,Phone,West,3,1876.83,5630.49,December,Friday
2023-12-13,Phone,West,6,814.03,4884.18,December,Wednesday
2023-11-04,Tablet,North,5,1445.43,7227.150000000001,November,Saturday
2023-09-06,Keyboard,West,8,1003.81,8030.48,September,Wednesday
2023-06-15,Laptop,North,6,1381.36,8288.16,June,Thursday
2023-12-01,Tablet,East,6,1549.5,9297.0,December,Friday
2023-01-30,Tablet,North,1,186.36,186.36,January,Monday
2023-09-04,Monitor,West,4,1328.54,5314.16,September,Monday
2023-04-16,Phone,West,5,530.81,2654.[phone],April,Sunday
2023-02-20,Tablet,East,3,1373.06,4119.18,February,Monday
2023-03-22,Tablet,West,9,989.83,8908.470000000001,March,Wednesday
2023-05-13,Keyboard,West,1,1569.75,1569.75,May,Saturday
2023-10-12,Keyboard,South,6,334.46,2006.7599999999998,October,Thursday
2023-05-18,Laptop,South,6,1290.01,7740.0599999999995,May,Thursday
2023-07-03,Monitor,East,5,629.09,3145.4500000000003,July,Monday
2023-11-26,Laptop,North,5,1720.67,8603.35,November,Sunday
2023-09-30,Keyboard,South,5,1863.93,9319.65,September,Saturday
2023-12-06,Phone,North,6,1993.16,11958.[phone],December,Wednesday
2023-03-10,Keyboard,West,8,1612.41,12899.28,March,Friday
2023-02-03,Monitor,South,2,1532.09,3064.18,February,Friday
2023-09-19,Keyboard,East,6,509.45,3056.7,September,Tuesday
2023-02-22,Monitor,East,1,738.41,738.41,February,Wednesday
2023-07-24,Monitor,East,4,984.8,3939.2,July,Monday
2023-05-06,Monitor,South,3,1569.42,4708.26,May,Saturday
2023-08-23,Monitor,North,9,1838.44,16545.96,August,Wednesday
2023-02-12,Monitor,West,3,459.36,1378.08,February,Sunday
2023-08-28,Phone,North,6,1852.5,11115.0,August,Monday
2023-04-21,Laptop,North,1,1421.69,1421.69,April,Friday
2023-09-06,Tablet,West,6,1260.46,7562.76,September,Wednesday
2023-05-31,Laptop,West,4,479.7,1918.8,May,Wednesday
2023-07-02,Monitor,South,8,205.5,1644.0,July,Sunday
2023-12-02,Phone,South,9,1180.08,10620.72,December,Saturday
2023-04-05,Keyboard,South,4,1337.88,5351.52,April,Wednesday
2023-01-08,Phone,South,6,500.48,3002.88,January,Sunday
2023-12-26,Monitor,South,1,1157.27,1157.27,December,Tuesday
2023-07-03,Phone,West,4,1727.34,6909.36,July,Monday
2023-10-08,Phone,North,7,1686.63,11806.41,October,Sunday
2023-07-14,Monitor,South,1,1861.97,1861.97,July,Friday
2023-12-18,Phone,South,8,795.18,6361.44,December,Monday
2023-07-14,Tablet,North,6,704.29,4225.74,July,Friday
2023-06-04,Tablet,South,5,1523.91,7619.55,June,Sunday
2023-04-03,Phone,North,9,919.11,8271.99,April,Monday
2023-06-09,Keyboard,North,2,266.34,532.68,June,Friday
2023-03-02,Monitor,West,5,637.32,3186.6000000000004,March,Thursday
2023-05-02,Tablet,East,6,895.31,5371.86,May,Tuesday
2023-02-20,Keyboard,West,7,655.78,4590.46,February,Monday
2023-10-04,Phone,East,5,731.19,3655.[phone],October,Wednesday
2023-01-05,Keyboard,East,9,658.17,5923.53,January,Thursday
2023-04-02,Laptop,East,1,178.85,178.85,April,Sunday
2023-06-19,Tablet,South,7,1310.48,9173.36,June,Monday
2023-11-13,Phone,West,7,1234.86,8644.[phone],November,Monday
2023-01-22,Monitor,East,4,1341.43,5365.72,January,Sunday
2023-11-22,Phone,North,9,465.39,4188.51,November,Wednesday
2023-01-01,Monitor,South,5,661.74,3308.7,January,Sunday
2023-05-13,Phone,West,4,1277.27,5109.08,May,Saturday
2023-08-21,Keyboard,East,7,1239.29,8675.029999999999,August,Monday
2023-01-12,Keyboard,North,4,1062.03,4248.12,January,Thursday
2023-12-12,Keyboard,West,3,765.79,2297.37,December,Tuesday
2023-02-15,Laptop,West,9,1834.57,16511.13,February,Wednesday
2023-02-03,Monitor,South,8,745.56,5964.48,February,Friday
2023-03-19,Keyboard,West,1,965.68,965.68,March,Sunday
2023-08-06,Laptop,South,7,1388.42,9718.94,August,Sunday
2023-10-28,Monitor,East,9,1131.74,10185.66,October,Saturday
2023-03-14,Phone,South,8,759.08,6072.64,March,Tuesday
2023-10-09,Laptop,North,8,927.73,7421.84,October,Monday
2023-09-06,Tablet,South,6,1609.51,9657.06,September,Wednesday
2023-02-16,Laptop,North,4,628.45,2513.8,February,Thursday
2023-05-01,Laptop,South,8,370.28,2962.24,May,Monday
2023-08-02,Monitor,West,3,695.01,2085.[phone],August,Wednesday
2023-08-27,Phone,East,9,1714.12,15427.[phone],August,Sunday
2023-02-25,Tablet,North,2,269.08,538.16,February,Saturday
2023-12-16,Keyboard,South,2,1984.22,3968.44,December,Saturday
2023-04-17,Keyboard,South,7,1127.91,7895.370000000001,April,Monday
2023-11-15,Laptop,South,4,1971.21,7884.84,November,Wednesday
2023-02-17,Monitor,West,8,1884.09,15072.72,February,Friday
2023-03-02,Monitor,West,9,960.35,8643.15,March,Thursday
2023-12-03,Keyboard,Online,7,477.13,3339.91,December,Sunday
2023-01-26,Tablet,North,5,413.28,2066.[phone],January,Thursday
2023-10-19,Phone,West,8,555.98,4447.84,October,Thursday
2023-09-14,Tablet,North,4,1449.25,5797.0,September,Thursday
2023-01-08,Phone,East,2,618.6,1237.2,January,Sunday
2023-04-23,Keyboard,East,6,748.71,4492.26,April,Sunday
2023-12-21,Phone,West,9,952.68,8574.[phone],December,Thursday
2023-09-10,Monitor,North,1,1835.14,1835.14,September,Sunday
2023-06-29,Laptop,South,7,459.85,3218.9500000000003,June,Thursday
2023-07-26,Laptop,East,9,109.55,985.9499999999999,July,Wednesday
2023-10-30,Keyboard,West,9,214.18,1927.6200000000001,October,Monday
2023-05-07,Monitor,North,3,1819.06,5457.18,May,Sunday
2023-02-25,Tablet,West,5,1330.28,6651.4,February,Saturday
2023-08-02,Monitor,South,8,618.78,4950.24,August,Wednesday
2023-01-14,Laptop,East,8,436.67,3493.36,January,Saturday
2023-01-28,Laptop,West,4,659.11,2636.44,January,Saturday
2023-03-19,Monitor,West,1,318.11,318.11,March,Sunday
2023-08-04,Monitor,West,1,1888.91,1888.91,August,Friday
2023-12-31,Laptop,South,4,1589.99,6359.96,December,Sunday
2023-06-03,Tablet,West,6,978.54,5871.24,June,Saturday
2023-01-14,Keyboard,South,8,1743.43,13947.44,January,Saturday
2023-07-06,Keyboard,South,6,573.97,3443.82,July,Thursday
2023-11-08,Monitor,South,9,1462.53,13162.77,November,Wednesday
2023-01-07,Keyboard,East,9,1726.65,15539.85,January,Saturday
2023-01-03,Laptop,East,2,777.86,1555.72,January,Tuesday
2023-04-21,Laptop,West,1,1539.18,1539.18,April,Friday
2023-08-26,Monitor,West,2,660.64,1321.28,August,Saturday
2023-12-29,Monitor,East,5,667.83,3339.15,December,Friday
2023-08-27,Monitor,North,4,303.41,1213.64,August,Sunday
2023-10-01,Tablet,East,4,936.11,3744.44,October,Sunday
2023-10-21,Keyboard,South,9,1486.45,13378.050000000001,October,Saturday
2023-08-15,Monitor,East,8,1886.42,15091.36,August,Tuesday
2023-01-15,Phone,South,6,1247.21,7483.26,January,Sunday
2023-07-11,Phone,West,1,1739.96,1739.96,July,Tuesday
2023-04-29,Laptop,North,2,1662.74,3325.48,April,Saturday
2023-01-28,Keyboard,West,6,429.35,2576.1000000000004,January,Saturday
2023-07-21,Monitor,South,2,1023.05,2046.1,July,Friday
2023-02-08,Phone,South,5,322.15,1610.75,February,Wednesday
2023-09-30,Keyboard,South,5,1396.09,6980.45,September,Saturday
2023-08-19,Laptop,North,6,1904.81,11428.86,August,Saturday
2023-03-27,Tablet,East,6,360.47,2162.82,March,Monday
2023-05-06,Keyboard,West,6,1494.38,8966.28,May,Saturday
2023-10-27,Keyboard,West,2,1301.25,2602.5,October,Friday
2023-01-25,Tablet,Online,3,1208.85,3626.5499999999997,January,Wednesday
2023-05-25,Keyboard,Online,6,841.23,5047.38,May,Thursday
2023-01-13,Laptop,North,8,774.75,6198.0,January,Friday
2023-07-31,Laptop,West,1,185.97,185.97,July,Monday
2023-01-25,Tablet,South,1,514.03,514.03,January,Wednesday
2023-03-09,Monitor,Online,2,128.84,257.68,March,Thursday
2023-03-08,Phone,North,6,1204.69,7228.14,March,Wednesday
2023-08-21,Monitor,East,9,301.12,2710.08,August,Monday
2023-04-19,Keyboard,North,4,1758.74,7034.96,April,Wednesday
2023-05-26,Phone,South,3,1093.97,3281.91,May,Friday
2023-04-21,Tablet,East,8,1429.41,11435.28,April,Friday
2023-08-16,Tablet,West,9,880.63,7925.67,August,Wednesday
2023-04-21,Phone,North,5,1165.1,5825.5,April,Friday
2023-02-03,Laptop,Online,9,1891.05,17019.45,February,Friday
2023-04-21,Phone,West,2,257.19,514.38,April,Friday
2023-09-21,Keyboard,East,3,582.48,1747.44,September,Thursday
2023-08-24,Laptop,East,7,1581.98,11073.86,August,Thursday
2023-03-24,Tablet,East,7,287.6,2013.[phone],March,Friday
2023-02-11,Phone,North,6,243.76,1462.56,February,Saturday
2023-04-11,Monitor,West,6,786.93,4721.58,April,Tuesday
2023-01-06,Monitor,South,2,275.12,550.24,January,Friday
2023-06-29,Keyboard,North,6,1211.65,7269.900000000001,June,Thursday
2023-10-09,Monitor,North,4,529.92,2119.68,October,Monday
2023-11-16,Phone,North,3,1801.83,5405.49,November,Thursday
2023-08-14,Phone,South,2,1588.65,3177.3,August,Monday
2023-11-11,Monitor,West,1,1429.44,1429.44,November,Saturday
2023-12-31,Phone,West,5,1272.19,6360.[phone],December,Sunday
2023-08-17,Keyboard,West,2,1740.58,3481.16,August,Thursday
2023-10-16,Laptop,East,2,523.82,1047.64,October,Monday
2023-05-30,Keyboard,East,7,1758.91,12312.37,May,Tuesday
2023-10-04,Keyboard,East,8,1600.04,12800.32,October,Wednesday
2023-07-17,Phone,South,8,1521.51,12172.08,July,Monday
2023-03-11,Laptop,East,4,1166.39,4665.56,March,Saturday
2023-04-22,Phone,South,1,567.86,567.86,April,Saturday
2023-01-04,Tablet,West,7,904.74,6333.18,January,Wednesday
2023-12-16,Phone,East,1,1607.78,1607.78,December,Saturday
2023-11-27,Phone,East,4,160.38,641.52,November,Monday
2023-11-14,Phone,North,8,1585.9,12687.2,November,Tuesday
2023-12-16,Laptop,South,2,556.13,1112.26,December,Saturday
2023-04-05,Phone,West,6,374.19,2245.14,April,Wednesday
2023-06-01,Laptop,North,6,319.83,1918.98,June,Thursday
2023-11-07,Monitor,North,9,151.78,1366.02,November,Tuesday
2023-05-17,Tablet,West,5,1094.81,5474.049999999999,May,Wednesday
2023-09-04,Laptop,North,4,514.69,2058.76,September,Monday
2023-08-31,Monitor,South,5,1979.92,9899.6,August,Thursday
2023-01-31,Laptop,South,5,1191.43,5957.150000000001,January,Tuesday
2023-02-09,Laptop,East,8,361.98,2895.84,February,Thursday
2023-08-17,Tablet,North,8,1408.65,11269.2,August,Thursday
2023-02-05,Keyboard,East,2,1805.71,3611.42,February,Sunday
2023-08-11,Keyboard,North,7,1515.84,10610.88,August,Friday
2023-01-06,Laptop,South,8,245.24,1961.92,January,Friday
2023-11-18,Phone,South,6,1802.18,10813.08,November,Saturday
2023-08-08,Monitor,South,5,1608.47,8042.35,August,Tuesday
2023-03-16,Phone,North,9,400.78,3607.[phone],March,Thursday
2023-01-04,Phone,South,3,198.39,595.17,January,Wednesday
2023-12-01,Laptop,North,4,1158.89,4635.56,December,Friday
2023-05-14,Laptop,East,9,396.47,3568.2300000000005,May,Sunday
2023-04-28,Laptop,North,6,1685.72,10114.32,April,Friday
2023-04-04,Laptop,East,8,780.84,6246.72,April,Tuesday
2023-03-03,Keyboard,North,7,1834.5,12841.5,March,Friday
2023-07-13,Laptop,East,2,1174.81,2349.62,July,Thursday
2023-12-01,Keyboard,South,3,447.08,1341.24,December,Friday
2023-07-22,Keyboard,East,1,365.24,365.24,July,Saturday
2023-01-26,Laptop,South,9,1195.3,10757.699999999999,January,Thursday
2023-06-22,Tablet,South,7,1547.58,10833.06,June,Thursday
2023-10-27,Monitor,East,1,1584.86,1584.86,October,Friday
2023-05-13,Phone,North,3,623.94,1871.[phone],May,Saturday
2023-11-22,Keyboard,North,4,488.07,1952.28,November,Wednesday
2023-04-28,Monitor,West,4,131.84,527.36,April,Friday
2023-11-20,Tablet,North,5,1390.48,6952.4,November,Monday
2023-10-02,Phone,West,3,245.48,736.[phone],October,Monday
2023-07-31,Phone,North,3,899.45,2698.[phone],July,Monday
2023-08-13,Keyboard,North,1,1243.2,1243.2,August,Sunday
2023-01-20,Laptop,South,7,1880.51,13163.57,January,Friday
2023-04-23,Tablet,West,1,692.42,692.42,April,Sunday
2023-05-20,Keyboard,North,2,574.57,1149.14,May,Saturday
2023-02-16,Tablet,West,4,1342.9,5371.6,February,Thursday
2023-01-01,Laptop,South,4,1276.55,5106.2,January,Sunday
2023-03-31,Laptop,South,5,731.01,3655.05,March,Friday
2023-05-22,Keyboard,West,2,1863.39,3726.78,May,Monday
2023-11-16,Laptop,South,4,1705.24,6820.96,November,Thursday
2023-02-07,Monitor,East,1,525.57,525.57,February,Tuesday
2023-10-20,Phone,East,2,554.37,1108.74,October,Friday
2023-05-19,Keyboard,South,1,1073.37,1073.37,May,Friday
2023-12-22,Tablet,East,4,1569.79,6279.16,December,Friday
2023-11-29,Monitor,North,4,183.68,734.72,November,Wednesday
